TIENDA_ID,PLAZA_CVE,NIVELSOCIOECONOMICO_DES,ENTORNO_DES,MTS2VENTAS_NUM,LATITUD_NUM,LONGITUD_NUM,SEGMENTO_MAESTRO_DESC,LID_UBICACION_TIENDA,DATASET,Exito
126,1,BC,Hogar,127.42,25.69107,-100.21261,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
681,1,C,Hogar,128.13,25.73571,-100.18086,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
117,1,C,Base,87.62,25.71883,-100.19133,Hogar Reunión,UT_DENSIDAD,TRAIN,52.4
682,1,C,Hogar,90.7,25.66952,-100.20744,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
275,1,C,Hogar,95.3,25.73766,-100.16116,Hogar Reunión,UT_DENSIDAD,TRAIN,66.7
684,1,C,Base,116.07,25.70486,-100.15613,Oficinistas,UT_GAS_URBANA,TRAIN,23.8
694,1,C,Receso,78.48,25.67955,-100.24328,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,100.0
272,1,C,Hogar,100.58,25.70058,-100.2018,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
702,1,C,Hogar,73.24,25.67344,-100.26084,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
704,1,C,Base,107.23,25.68419,-100.22138,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
125,1,BC,Hogar,141.9,25.69017,-100.25164,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,100.0
279,1,C,Hogar,104.2,25.67484,-100.24412,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
127,1,BC,Hogar,132.0,25.66474,-100.20913,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2
706,1,C,Hogar,120.87,25.73785,-100.20217,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
129,1,BC,Base,83.99,25.6808,-100.24372,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
268,1,C,Base,121.2,25.69481,-100.23052,Clásico,UT_GAS_URBANA,TRAIN,100.0
131,1,BC,Hogar,99.65,25.64911,-100.26649,Clásico,UT_DENSIDAD,TRAIN,95.2
716,1,C,Hogar,121.21,25.7105,-100.21547,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
722,1,C,Base,118.3,25.69569,-100.24609,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,95.2
726,1,C,Hogar,113.96,25.72278,-100.15421,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
135,1,BC,Hogar,124.5,25.69272,-100.25433,Clásico,UT_DENSIDAD,TRAIN,100.0
663,1,C,Base,115.76,25.71882,-100.16863,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,33.3
639,1,C,Hogar,113.85,25.71143,-100.15224,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
642,1,C,Receso,88.39,25.70438,-100.22197,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,81.0
299,1,C,Hogar,94.0,25.68426,-100.21374,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
298,1,C,Peatonal,103.3,25.67933,-100.24593,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,100.0
644,1,C,Base,105.69,25.7036,-100.15854,Hogar Reunión,UT_TRAFICO_PEATONAL,TRAIN,85.7
296,1,C,Hogar,86.0,25.66105,-100.25257,Clásico,UT_GAS_URBANA,TRAIN,100.0
652,1,C,Base,113.23,25.65635,-100.26234,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,95.2
653,1,C,Hogar,112.09,25.69885,-100.12075,Clásico,UT_DENSIDAD,TRAIN,90.5
292,1,C,Hogar,114.0,25.72188,-100.20232,Hogar Reunión,UT_GAS_URBANA,TRAIN,100.0
291,1,C,Hogar,108.91,25.68419,-100.24388,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
731,1,C,Base,117.97,25.67493,-100.20706,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2
289,1,C,Hogar,114.04,25.70314,-100.23122,Hogar Reunión,UT_GAS_URBANA,TRAIN,90.5
288,1,D,Base,104.0,25.67442,-100.20493,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
667,1,C,Hogar,122.19,25.73719,-100.15527,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
668,1,C,Hogar,93.08,25.72812,-100.18563,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
285,1,A,Hogar,130.46,25.64192,-100.26826,Clásico,UT_DENSIDAD,TRAIN,100.0
671,1,C,Base,114.21,25.67863,-100.26725,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0
674,1,C,Hogar,114.34,25.69528,-100.20643,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
281,1,BC,Hogar,121.54,25.69659,-100.25507,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
677,1,C,Hogar,110.81,25.68325,-100.23067,Parada Técnica,UT_DENSIDAD,TRAIN,81.0
834,1,C,Hogar,101.33,25.70647,-100.22508,Hogar Reunión,UT_DENSIDAD,TRAIN,84.6
792,1,C,Peatonal,87.25,25.67762,-100.25978,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,90.5
164,1,CD,Base,18.72,25.73369,-100.19908,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2
231,1,CD,Hogar,116.5,25.70295,-100.25852,Hogar Reunión,UT_GAS_URBANA,TRAIN,100.0
823,1,C,Hogar,108.66,25.66404,-100.23363,Hogar Reunión,UT_DENSIDAD,TRAIN,87.5
824,1,C,Hogar,97.92,25.7371,-100.16613,Hogar Reunión,UT_DENSIDAD,TRAIN,57.1
182,1,BC,Hogar,111.9,25.68312,-100.2139,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
223,1,BC,Hogar,128.96,25.66976,-100.23605,Hogar Reunión,UT_GAS_URBANA,TRAIN,100.0
832,1,C,Hogar,66.04,25.66925,-100.237,Hogar Reunión,UT_DENSIDAD,TRAIN,45.5
245,1,D,Hogar,116.0,25.73065,-100.18657,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
188,1,BC,Receso,95.3,25.68763,-100.24615,Parada Técnica,UT_GAS_URBANA,TRAIN,95.2
191,1,CD,Receso,131.5,25.69273,-100.24576,Clásico,UT_GAS_URBANA,TRAIN,38.1
847,1,C,Hogar,100.4,25.71567,-100.1601,Hogar Reunión,UT_GAS_URBANA,TRAIN,0.0
193,1,CD,Hogar,95.54,25.73871,-100.18913,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
212,1,CD,Base,134.24,25.69344,-100.1831,Parada Técnica,UT_CARRETERA_GAS,TRAIN,100.0
211,1,C,Hogar,127.62,25.74447,-100.17476,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
199,1,CD,Base,113.0,25.72332,-100.19058,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,90.0
873,1,C,Receso,58.12,25.69741,-100.13975,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,0.0
254,1,C,Hogar,113.0,25.66872,-100.2344,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2
735,1,C,Hogar,83.57,25.71611,-100.18296,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
746,1,C,Hogar,104.1,25.6867,-100.19352,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
141,1,BC,Hogar,98.5,25.68098,-100.23912,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
259,1,C,Base,99.08,25.67765,-100.2596,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,90.5
753,1,C,Hogar,103.64,25.72788,-100.18008,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
754,1,C,Hogar,119.75,25.71732,-100.19217,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
145,1,BC,Hogar,112.5,25.66404,-100.21449,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
765,1,C,Hogar,94.42,25.69325,-100.23738,Oficinistas,UT_DENSIDAD,TRAIN,100.0
766,1,C,Base,118.52,25.72372,-100.14054,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0
395,1,C,Hogar,79.55,25.67661,-100.24879,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
253,1,C,Hogar,117.0,25.72968,-100.17269,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
769,1,C,Base,108.8,25.69461,-100.17078,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,95.2
152,1,BC,Hogar,102.1,25.66861,-100.24023,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
783,1,C,Hogar,114.47,25.6989,-100.1506,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
789,1,C,Hogar,100.7,25.71404,-100.17443,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
248,1,CD,Base,100.28,25.70751,-100.19946,Oficinistas,UT_GAS_URBANA,TRAIN,95.2
156,1,BC,Hogar,115.0,25.67567,-100.22221,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
247,1,D,Hogar,104.6,25.69494,-100.21911,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
474,1,C,Hogar,115.79,25.71698,-100.13154,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
453,1,C,Base,107.02,25.74442,-100.16092,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2
455,1,C,Hogar,119.51,25.73055,-100.18982,Hogar Reunión,UT_DENSIDAD,TRAIN,38.1
366,1,C,Hogar,100.0,25.66606,-100.26935,Hogar Reunión,UT_GAS_URBANA,TRAIN,90.5
365,1,C,Base,97.54,25.6751,-100.21091,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,100.0
456,1,C,Hogar,127.9,25.74066,-100.1661,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
457,1,C,Hogar,81.3,25.73088,-100.15723,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
458,1,C,Hogar,101.46,25.70524,-100.20732,Hogar Reunión,UT_DENSIDAD,TRAIN,85.7
361,1,C,Hogar,93.0,25.71936,-100.16773,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
464,1,C,Hogar,138.92,25.70318,-100.24274,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
358,1,C,Base,93.0,25.70128,-100.16365,Hogar Reunión,UT_GAS_URBANA,TRAIN,90.5
447,1,C,Hogar,83.9,25.73034,-100.16336,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,71.4
356,1,C,Hogar,77.0,25.66098,-100.26814,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0
355,1,C,Hogar,90.0,25.66743,-100.25439,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
484,1,C,Hogar,115.75,25.71093,-100.13501,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
493,1,C,Base,119.41,25.68103,-100.25271,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0
352,1,C,Base,105.0,25.74532,-100.17814,Parada Técnica,UT_GAS_URBANA,TRAIN,95.2
351,1,C,Base,93.0,25.67929,-100.26519,Oficinistas,UT_GAS_URBANA,TRAIN,95.2
495,1,C,Base,115.7,25.66923,-100.23264,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
503,1,C,Hogar,81.59,25.67292,-100.25155,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
348,1,C,Hogar,100.0,25.69414,-100.1901,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
506,1,C,Hogar,105.66,25.70051,-100.18745,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
401,1,C,Hogar,92.52,25.71205,-100.16304,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,90.5
389,1,BC,Base,98.08,25.74648,-100.19411,Hogar Reunión,UT_GAS_URBANA,TRAIN,100.0
402,1,C,Hogar,103.27,25.72369,-100.16661,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,90.5
404,1,C,Base,112.87,25.67993,-100.25752,Oficinistas,UT_DENSIDAD,TRAIN,100.0
406,1,C,Hogar,76.69,25.6645,-100.26545,Clásico,UT_DENSIDAD,TRAIN,85.7
407,1,C,Base,118.47,25.73733,-100.20671,Oficinistas,UT_GAS_URBANA,TRAIN,89.5
409,1,C,Hogar,95.68,25.66723,-100.22505,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
411,1,C,Hogar,109.85,25.70931,-100.1846,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
417,1,C,Base,95.22,25.66245,-100.23941,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
423,1,C,Base,85.18,25.6728,-100.23769,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
635,1,C,Base,120.27,25.6638,-100.25769,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
425,1,C,Hogar,116.15,25.73241,-100.17578,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
427,1,C,Hogar,122.63,25.73371,-100.18386,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
431,1,C,Hogar,119.24,25.66744,-100.2239,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
433,1,C,Base,127.4,25.70933,-100.23586,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
438,1,C,Hogar,117.61,25.69605,-100.21036,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
374,1,C,Base,107.92,25.72258,-100.14044,Hogar Reunión,UT_CARRETERA_GAS,TRAIN,100.0
439,1,C,Hogar,115.55,25.71549,-100.20702,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
372,1,CD,Hogar,80.56,25.65999,-100.23217,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0
441,1,CD,Hogar,111.48,25.72353,-100.17124,Hogar Reunión,UT_DENSIDAD,TRAIN,85.7
446,1,C,Hogar,126.8,25.68774,-100.18129,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
612,1,C,Hogar,101.06,25.74353,-100.17685,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
587,1,C,Hogar,91.25,25.72789,-100.1931,Hogar Reunión,UT_DENSIDAD,TRAIN,81.0
346,1,C,Hogar,90.0,25.74205,-100.19846,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
322,1,C,Base,100.0,25.65836,-100.22371,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
321,1,C,Hogar,102.0,25.70853,-100.15266,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
591,1,C,Hogar,86.41,25.65561,-100.22113,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
302,1,CD,Base,130.0,25.67635,-100.26692,Hogar Reunión,UT_TRAFICO_PEATONAL,TRAIN,100.0
633,1,C,Hogar,103.05,25.72512,-100.18482,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
616,1,C,Hogar,96.93,25.70758,-100.16037,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
306,1,C,Base,182.0,25.67946,-100.2584,Oficinistas,UT_DENSIDAD,TRAIN,95.2
307,1,C,Hogar,114.0,25.66859,-100.26665,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
593,1,C,Hogar,111.14,25.74583,-100.16589,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
509,1,C,Base,115.72,25.66655,-100.21398,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
611,1,C,Base,115.66,25.68666,-100.23036,Barrio Competido,UT_DENSIDAD,TRAIN,100.0
318,1,C,Hogar,107.0,25.74066,-100.16799,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
317,1,C,Hogar,104.0,25.66909,-100.26294,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
594,1,C,Hogar,98.07,25.72671,-100.17316,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
315,1,BC,Hogar,93.0,25.65235,-100.26606,Clásico,UT_DENSIDAD,TRAIN,100.0
314,1,C,Base,107.0,25.67509,-100.26958,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
597,1,C,Hogar,110.73,25.6714,-100.21653,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
598,1,C,Hogar,96.69,25.68012,-100.22238,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
599,1,C,Hogar,114.63,25.67213,-100.23018,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
585,1,C,Hogar,112.9,25.66144,-100.21849,Hogar Reunión,UT_DENSIDAD,TRAIN,76.2
519,1,C,Base,115.03,25.68449,-100.2262,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2
536,1,C,Hogar,114.87,25.6581,-100.22496,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
541,1,C,Hogar,109.97,25.70214,-100.25043,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
557,1,C,Hogar,84.08,25.6704,-100.21162,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
559,1,C,Hogar,92.18,25.72444,-100.15672,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
562,1,C,Hogar,104.62,25.69635,-100.20652,Hogar Reunión,UT_DENSIDAD,TRAIN,61.9
564,1,C,Hogar,115.51,25.68658,-100.21385,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0
571,1,C,Hogar,112.89,25.74155,-100.18463,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
332,1,B,Receso,136.0,25.69665,-100.14323,Oficinistas,UT_DENSIDAD,TRAIN,85.7
324,1,C,Hogar,97.0,25.69969,-100.21334,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
582,1,C,Hogar,120.33,25.69596,-100.18514,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
583,1,C,Hogar,113.5,25.66215,-100.22198,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
329,1,C,Receso,71.0,25.70334,-100.239,Oficinistas,UT_GAS_URBANA,TRAIN,95.2
575,1,C,Hogar,99.73,25.6737,-100.27038,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
326,1,B,Hogar,118.0,25.7292,-100.17807,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5
328,1,C,Receso,116.0,25.69583,-100.23188,Oficinistas,UT_GAS_URBANA,TRAIN,90.5
327,1,C,Hogar,98.0,25.67151,-100.25856,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
996,2,C,Hogar,107.85,25.98884,-98.27356,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
997,2,C,Hogar,101.82,25.99333,-98.27173,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
1003,2,C,Hogar,112.0,25.9956,-98.2471,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
1007,2,C,Hogar,114.41,25.98434,-98.20065,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
965,2,B,Hogar,98.0,25.98342,-98.10511,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
979,2,BC,Hogar,115.67,25.98337,-98.08285,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2
983,2,C,Hogar,117.0,25.99992,-98.25808,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
1037,2,C,Hogar,121.67,25.96746,-98.25733,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
1016,2,C,Hogar,116.9,25.96921,-98.26604,Barrio Competido,UT_DENSIDAD,TRAIN,100.0
1024,2,B,Hogar,121.61,25.99884,-98.23915,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2
885,2,B,Receso,110.15,25.98226,-98.09069,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,100.0
891,2,C,Hogar,113.17,25.97946,-98.06868,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.0
942,2,C,Receso,130.0,25.9883,-98.11208,Parada Técnica,UT_GAS_URBANA,TRAIN,100.0
944,2,C,Hogar,120.0,25.99662,-98.06202,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
945,2,C,Hogar,130.0,25.98966,-98.08214,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
956,2,C,Receso,121.0,25.98349,-98.08468,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
958,2,CD,Receso,125.0,25.99809,-98.08917,Parada Técnica,UT_DENSIDAD,TRAIN,100.0
927,2,C,Receso,135.13,25.92283,-98.26913,Parada Técnica,UT_CARRETERA_GAS,TRAIN,100.0
929,2,C,Hogar,83.07,25.99169,-98.07486,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
935,2,C,Hogar,152.0,25.99116,-98.09066,Hogar Reunión,UT_DENSIDAD,TRAIN,95.0
236,3,B,Hogar,130.0,25.60325,-100.25761,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0
345,3,A,Hogar,97.5,25.64527,-100.37938,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,100.0
