TIENDA_ID,PLAZA_CVE,NIVELSOCIOECONOMICO_DES,ENTORNO_DES,MTS2VENTAS_NUM,LATITUD_NUM,LONGITUD_NUM,SEGMENTO_MAESTRO_DESC,LID_UBICACION_TIENDA,DATASET,Exito,exito_binario
62,4,CD,Base,85.25,25.64195,-100.11259,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
762,4,C,Hogar,108.472,25.6793,-100.09175,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
256,4,C,Hogar,95.0,25.65545,-100.12373,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
78,4,CD,Hogar,115.44,25.68897,-100.11577,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
85,4,C,Receso,116.98,25.64717,-100.09112,Oficinistas,UT_DENSIDAD,TRAIN,95.2,1
776,4,C,Hogar,108.472,25.61936,-100.12416,Oficinistas,UT_DENSIDAD,TRAIN,100.0,1
86,4,C,Hogar,116.12,25.68957,-100.11101,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
89,4,B,Hogar,115.77,25.64365,-100.08587,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
778,4,C,Base,107.28,25.64885,-100.08403,Barrio Competido,UT_TRAFICO_VEHICULAR,TRAIN,100.0,1
781,4,C,Hogar,89.47,25.6386,-100.1923,Hogar Reunión,UT_DENSIDAD,TRAIN,81.0,1
96,4,C,Base,92.45,25.64882,-100.11601,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
782,4,C,Hogar,108.472,25.6037,-100.1814,Barrio Competido,UT_DENSIDAD,TRAIN,85.7,1
787,4,C,Hogar,108.472,25.61143,-100.14326,Barrio Competido,UT_DENSIDAD,TRAIN,76.2,1
476,4,C,Base,97.14,25.65174,-100.16009,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2,1
573,4,C,Hogar,108.472,25.61552,-100.15421,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
491,4,B,Hogar,108.472,25.61903,-100.14562,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
576,4,C,Hogar,110.74,25.65319,-100.20294,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
489,4,B,Hogar,108.472,25.63466,-100.15852,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,81.0,1
578,4,C,Hogar,108.472,25.60816,-100.16515,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
488,4,B,Hogar,108.472,25.61455,-100.17592,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
487,4,B,Hogar,108.472,25.63661,-100.17872,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
354,4,C,Base,101.0,25.65599,-100.18227,Oficinistas,UT_GAS_URBANA,TRAIN,100.0,1
579,4,C,Hogar,108.472,25.66445,-100.1007,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
478,4,C,Hogar,78.49,25.63906,-100.18691,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
477,4,C,Hogar,108.472,25.69536,-100.117,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
569,4,C,Receso,90.55,25.62041,-100.10528,Parada Técnica,UT_CARRETERA_GAS,TRAIN,95.2,1
325,4,C,Hogar,103.0,25.68066,-100.1747,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
586,4,C,Base,102.14,25.6606,-100.15012,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,90.5,1
323,4,C,Hogar,103.0,25.65474,-100.19161,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
357,4,C,Hogar,99.48,25.64439,-100.18586,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2,1
469,4,C,Base,110.53,25.67482,-100.19868,Parada Técnica,UT_DENSIDAD,TRAIN,95.2,1
589,4,C,Hogar,107.21,25.63988,-100.19627,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
466,4,C,Hogar,77.01,25.65171,-100.19697,Hogar Reunión,UT_DENSIDAD,TRAIN,28.6,0
463,4,CD,Hogar,117.62,25.66278,-100.17165,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
592,4,C,Hogar,104.63,25.64027,-100.20374,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
454,4,C,Hogar,133.34,25.68396,-100.17319,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
313,4,C,Hogar,101.0,25.66092,-100.1955,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
342,4,C,Hogar,90.0,25.65693,-100.17219,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
343,4,C,Hogar,113.0,25.6585,-100.1898,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
542,4,B,Hogar,108.472,25.6263,-100.09652,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
543,4,B,Hogar,108.472,25.65013,-100.07336,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
544,4,B,Hogar,108.472,25.64653,-100.06443,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
532,4,B,Hogar,108.472,25.68988,-100.10206,Barrio Competido,UT_DENSIDAD,TRAIN,81.0,1
531,4,C,Hogar,119.0,25.66834,-100.20095,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
546,4,B,Hogar,108.472,25.62223,-100.09129,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
547,4,B,Base,107.28,25.66161,-100.14385,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,23.8,0
529,4,B,Hogar,108.472,25.64248,-100.1225,Hogar Reunión,UT_DENSIDAD,TRAIN,85.7,1
527,4,B,Hogar,108.472,25.64268,-100.10129,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
524,4,B,Hogar,108.472,25.64402,-100.05898,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
551,4,C,Hogar,108.472,25.66131,-100.10421,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
301,4,C,Hogar,120.0,25.64824,-100.1831,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
552,4,C,Hogar,108.472,25.62981,-100.09465,Hogar Reunión,UT_DENSIDAD,TRAIN,76.2,1
344,4,C,Hogar,113.11,25.65219,-100.20159,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
517,4,B,Hogar,108.472,25.68302,-100.0874,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
515,4,B,Hogar,108.472,25.63215,-100.09914,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
558,4,C,Hogar,108.4,25.66055,-100.15006,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
561,4,C,Hogar,117.26,25.66779,-100.1394,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
508,4,B,Hogar,108.472,25.61912,-100.12962,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
335,4,C,Hogar,119.72,25.68401,-100.17951,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
565,4,C,Hogar,108.472,25.66704,-100.10666,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
347,4,CD,Hogar,118.0,25.62776,-100.15437,Hogar Reunión,UT_DENSIDAD,TRAIN,85.7,1
505,4,B,Base,107.28,25.61653,-100.14059,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
566,4,C,Hogar,108.472,25.61549,-100.16955,Hogar Reunión,UT_DENSIDAD,TRAIN,71.4,0
499,4,B,Hogar,108.472,25.61784,-100.17803,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
378,4,C,Hogar,101.61,25.63521,-100.19571,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
613,4,C,Hogar,108.472,25.66542,-100.12747,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
377,4,C,Base,101.92,25.67398,-100.19056,Oficinistas,UT_GAS_URBANA,TRAIN,95.2,1
624,4,C,Hogar,108.472,25.63117,-100.10429,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
609,4,C,Hogar,112.76,25.6568,-100.20271,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
625,4,C,Hogar,108.472,25.62271,-100.12389,Barrio Competido,UT_DENSIDAD,TRAIN,95.2,1
437,4,D,Hogar,132.58,25.6505,-100.19497,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
607,4,C,Base,113.87,25.65072,-100.17396,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,57.1,0
405,4,C,Base,114.35,25.67513,-100.19265,Oficinistas,UT_GAS_URBANA,TRAIN,85.7,1
606,4,C,Hogar,108.472,25.66378,-100.12145,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
614,4,C,Hogar,108.472,25.69467,-100.10876,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
628,4,C,Hogar,108.472,25.62308,-100.11947,Hogar Reunión,UT_DENSIDAD,TRAIN,85.0,1
602,4,C,Hogar,119.59,25.64834,-100.20994,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
632,4,C,Hogar,108.472,25.67265,-100.10799,Hogar Reunión,UT_DENSIDAD,TRAIN,71.4,0
601,4,C,Hogar,115.58,25.6537,-100.15693,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
379,4,C,Hogar,84.9,25.66388,-100.20391,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
637,4,C,Hogar,108.472,25.66896,-100.1318,Hogar Reunión,UT_DENSIDAD,TRAIN,81.0,1
619,4,C,Hogar,108.472,25.69338,-100.11017,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
421,4,C,Hogar,124.98,25.65846,-100.16494,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
305,4,B,Base,84.0,25.6634,-100.1497,Clásico,UT_DENSIDAD,TRAIN,95.2,1
312,4,C,Hogar,128.0,25.64689,-100.17775,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
617,4,C,Hogar,108.472,25.65422,-100.07998,Barrio Competido,UT_DENSIDAD,TRAIN,100.0,1
397,4,C,Hogar,107.52,25.6812,-100.17201,Hogar Reunión,UT_DENSIDAD,TRAIN,81.0,1
416,4,C,Hogar,101.73,25.65194,-100.18565,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
381,5,C,Base,107.18,25.78953,-100.19482,Parada Técnica,UT_GAS_URBANA,TRAIN,95.2,1
513,5,C,Hogar,106.69,25.80144,-100.21888,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
512,5,B,Hogar,98.66,25.75565,-100.10629,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
382,5,C,Hogar,107.27,25.70592,-100.1009,Barrio Competido,UT_DENSIDAD,TRAIN,85.7,1
415,5,C,Hogar,99.9,25.74753,-100.15064,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
203,5,CD,Base,109.41,25.74875,-100.22658,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
384,5,C,Hogar,116.15,25.70345,-100.09608,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
871,5,C,Hogar,108.472,25.79852,-100.22754,Hogar Reunión,UT_DENSIDAD,TRAIN,60.0,0
383,5,C,Hogar,107.4,25.70929,-100.10361,Parada Técnica,UT_DENSIDAD,TRAIN,90.5,1
872,5,C,Hogar,108.472,25.76884,-100.15083,Hogar Reunión,UT_DENSIDAD,TRAIN,50.0,0
418,5,CD,Hogar,119.18,25.75359,-100.15279,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
202,5,C,Base,80.28,25.82094,-100.22097,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
412,5,C,Hogar,115.2,25.80539,-100.21943,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
393,5,C,Hogar,112.3,25.82126,-100.10702,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
235,5,C,Base,126.41,25.78424,-100.26629,Hogar Reunión,UT_DENSIDAD,TRAIN,85.7,1
394,5,C,Hogar,111.77,25.81771,-100.1078,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
535,5,C,Base,114.38,25.78523,-100.19049,Parada Técnica,UT_TRAFICO_PEATONAL,TRAIN,28.6,0
534,5,C,Hogar,115.02,25.80848,-100.2275,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
533,5,C,Hogar,117.29,25.76443,-100.26214,Hogar Reunión,UT_DENSIDAD,TRAIN,81.0,1
398,5,C,Hogar,95.97,25.76204,-100.13888,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
821,5,C,Hogar,108.472,25.78159,-100.24528,Hogar Reunión,UT_DENSIDAD,TRAIN,68.8,0
399,5,D,Hogar,108.42,25.8141,-100.25587,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
385,5,CD,Hogar,112.95,25.71077,-100.09625,Barrio Competido,UT_DENSIDAD,TRAIN,95.2,1
388,5,C,Hogar,111.77,25.82395,-100.12135,Hogar Reunión,UT_DENSIDAD,TRAIN,95.0,1
403,5,C,Hogar,109.73,25.8132,-100.10732,Parada Técnica,UT_DENSIDAD,TRAIN,100.0,1
831,5,B,Hogar,108.472,25.80079,-100.19156,Hogar Reunión,UT_DENSIDAD,TRAIN,56.2,0
833,5,C,Hogar,108.472,25.8173,-100.234,Hogar Reunión,UT_DENSIDAD,TRAIN,35.7,0
836,5,C,Hogar,108.472,25.796,-100.2677,Hogar Reunión,UT_DENSIDAD,TRAIN,87.5,1
387,5,C,Hogar,118.08,25.75882,-100.17007,Barrio Competido,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
217,5,CD,Hogar,115.81,25.79035,-100.26302,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
386,5,C,Hogar,107.1,25.70686,-100.09634,Oficinistas,UT_DENSIDAD,TRAIN,95.2,1
849,5,C,Hogar,108.472,25.85841,-99.94211,Barrio Competido,UT_DENSIDAD,TRAIN,81.8,1
459,5,C,Hogar,82.92,25.73927,-100.14431,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
136,5,CD,Hogar,107.9,25.77565,-100.26596,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
468,5,C,Hogar,115.0,25.82092,-100.23078,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
467,5,C,Hogar,121.19,25.82195,-100.23402,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
371,5,C,Peatonal,95.0,25.77614,-100.18724,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,100.0,1
465,5,C,Base,121.28,25.77893,-100.25511,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
359,5,C,Hogar,66.24,25.79337,-100.23526,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
462,5,C,Base,64.51,25.7795,-100.1882,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,95.2,1
461,5,C,Hogar,99.45,25.76057,-100.2168,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
137,5,D,Hogar,128.96,25.78499,-100.25311,Hogar Reunión,UT_GAS_URBANA,TRAIN,95.2,1
362,5,C,Base,96.0,25.81464,-100.217,Hogar Reunión,UT_GAS_URBANA,TRAIN,100.0,1
115,5,BC,Receso,160.2,25.78965,-100.14666,Parada Técnica,UT_CARRETERA_GAS,TRAIN,100.0,1
363,5,C,Hogar,115.79,25.81966,-100.25688,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
364,5,C,Hogar,108.21,25.74235,-100.21792,Clásico,UT_GAS_URBANA,TRAIN,100.0,1
369,5,C,Hogar,95.22,25.76323,-100.14641,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
368,5,C,Hogar,92.06,25.76541,-100.14872,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
448,5,C,Base,123.86,25.77803,-100.17311,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
451,5,C,Base,121.96,25.78324,-100.0539,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
449,5,C,Hogar,121.98,25.74115,-100.22425,Parada Técnica,UT_DENSIDAD,TRAIN,100.0,1
482,5,C,Receso,129.1,25.78409,-100.1831,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,95.2,1
353,5,C,Hogar,97.45,25.75508,-100.1333,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
422,5,C,Base,147.56,25.87785,-100.25374,Parada Técnica,UT_GAS_URBANA,TRAIN,100.0,1
168,5,CD,Receso,114.1,25.85564,-100.23961,Parada Técnica,UT_CARRETERA_GAS,TRAIN,100.0,1
426,5,C,Receso,109.92,25.77853,-100.18607,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,95.2,1
166,5,CD,Hogar,95.54,25.79733,-100.24907,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
428,5,C,Hogar,143.24,25.79502,-100.21742,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
502,5,C,Base,111.44,25.78769,-100.18016,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
481,5,C,Hogar,113.5,25.7829,-100.2648,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
479,5,C,Receso,117.85,25.78114,-100.18658,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,95.2,1
432,5,CD,Hogar,112.31,25.81587,-100.26231,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
376,5,C,Hogar,97.3,25.74147,-100.15877,Hogar Reunión,UT_GAS_URBANA,TRAIN,85.7,1
434,5,C,Hogar,105.56,25.78113,-100.25848,Hogar Reunión,UT_DENSIDAD,TRAIN,85.7,1
142,5,BC,Hogar,131.12,25.7783,-100.18404,Parada Técnica,UT_CARRETERA_GAS,TRAIN,100.0,1
373,5,CD,Hogar,108.32,25.75829,-100.13589,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
678,5,C,Hogar,125.71,25.80739,-100.23326,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
743,5,B,Hogar,110.65,25.7687,-100.21336,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
603,5,C,Base,129.77,25.77272,-100.01139,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
574,5,C,Hogar,107.74,25.8221,-100.25906,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
334,5,C,Receso,117.0,25.77734,-100.18229,Parada Técnica,UT_CARRETERA_GAS,TRAIN,100.0,1
608,5,C,Hogar,110.37,25.78701,-100.20481,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
568,5,C,Hogar,108.3,25.79812,-100.25672,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
683,5,C,Hogar,128.77,25.75383,-100.10352,Barrio Competido,UT_DENSIDAD,TRAIN,4.8,0
679,5,C,Hogar,120.39,25.75634,-100.16623,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
742,5,C,Base,130.38,25.79436,-100.08207,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,42.9,0
563,5,C,Base,116.56,25.77845,-100.02328,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
255,5,C,Hogar,120.0,25.77606,-100.25501,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
676,5,C,Hogar,112.43,25.77877,-100.2631,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
675,5,C,Base,120.27,25.78519,-100.05869,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
339,5,BC,Peatonal,113.0,25.77858,-100.12156,Parada Técnica,UT_GAS_URBANA,TRAIN,100.0,1
771,5,C,Hogar,117.95,25.77843,-100.24895,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
772,5,C,Hogar,89.6,25.79316,-100.18115,,UT_DENSIDAD,TRAIN,95.2,1
773,5,C,Hogar,94.84,25.80301,-100.22922,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
283,5,C,Hogar,98.26,25.76396,-100.24963,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
669,5,C,Base,113.8,25.82412,-100.21998,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0,1
775,5,C,Hogar,115.38,25.76244,-100.25412,Hogar Reunión,UT_DENSIDAD,TRAIN,71.4,0
392,5,C,Receso,103.55,25.78061,-100.18968,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,100.0,1
596,5,B,Hogar,129.77,25.79536,-100.0951,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
703,5,C,Hogar,115.5,25.75169,-100.15797,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
705,5,C,Hogar,110.65,25.74365,-100.1505,Hogar Reunión,UT_DENSIDAD,TRAIN,85.7,1
269,5,C,Base,118.0,25.77694,-100.25638,Barrio Competido,UT_GAS_URBANA,TRAIN,71.4,0
707,5,C,Hogar,137.47,25.77529,-100.23816,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
319,5,CD,Hogar,109.81,25.83017,-100.24536,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,100.0,1
714,5,C,Hogar,111.49,25.87926,-100.0327,Hogar Reunión,UT_DENSIDAD,TRAIN,90.5,1
698,5,C,Hogar,125.1,25.7564,-100.2484,Hogar Reunión,UT_DENSIDAD,TRAIN,28.6,0
239,5,C,Hogar,127.58,25.76451,-100.2572,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
266,5,C,Receso,156.95,25.76677,-100.20124,Parada Técnica,UT_CARRETERA_GAS,TRAIN,81.0,1
636,5,C,Hogar,118.07,25.79726,-100.05891,Parada Técnica,UT_DENSIDAD,TRAIN,95.2,1
265,5,C,Hogar,104.01,25.78422,-100.19039,Oficinistas,UT_CARRETERA_GAS,TRAIN,95.2,1
729,5,C,Base,122.28,25.78478,-100.25775,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
732,5,C,Hogar,118.46,25.75866,-100.10849,Parada Técnica,UT_DENSIDAD,TRAIN,85.7,1
733,5,C,Base,96.29,25.79861,-100.20199,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,95.2,1
696,5,C,Hogar,117.97,25.77371,-100.23999,Hogar Reunión,UT_DENSIDAD,TRAIN,100.0,1
736,5,C,Hogar,111.44,25.81079,-100.21974,Hogar Reunión,UT_DENSIDAD,TRAIN,95.2,1
738,5,C,Base,122.43,25.77445,-100.19367,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,100.0,1
